crates/puread-android/tests/file_actions/support.rs:30:        test_fs::create_dir_all(path.join("state/backups"))?;
crates/puread-android/tests/file_actions/support.rs:41:            test_fs::create_dir_all(parent)?;
crates/puread-android/tests/file_actions/support.rs:48:        test_fs::create_dir_all(self.host_path(android_path))?;
crates/puread-android/src/file_actions/executor/security_tests.rs:16:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/security_tests.rs:28:    fs::create_dir_all(&backup_dir)?;
crates/puread-android/src/file_actions/executor/security_tests.rs:54:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/security_tests.rs:66:    fs::create_dir_all(&backup_dir)?;
crates/puread-android/src/file_actions/executor/security_tests.rs:91:    fs::create_dir_all(&outside)?;
crates/puread-android/src/file_actions/executor/security_tests.rs:94:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/security_tests.rs:128:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/tests/sqlite_actions/support.rs:25:        fs::create_dir_all(&path)?;
crates/puread-android/src/file_actions/executor/idempotency_tests.rs:18:    fs::create_dir_all(&host_path)?;
crates/puread-android/src/file_actions/executor/idempotency_tests.rs:51:    fs::create_dir_all(super::test_support::parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/idempotency_tests.rs:86:    fs::create_dir_all(super::test_support::parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/idempotency_tests.rs:98:    fs::create_dir_all(&backup_dir)?;
crates/puread-android/src/file_actions/executor/idempotency_tests.rs:121:    fs::create_dir_all(super::test_support::parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/idempotency_tests.rs:156:    fs::create_dir_all(super::test_support::parent(&host_path)?)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:19:    fs::create_dir_all(protected_host.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:21:    fs::create_dir_all(&data_root)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:22:    fs::create_dir_all(module_state.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:24:    fs::create_dir_all(loose_db.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:26:    fs::create_dir_all(app_cache_db.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:28:    fs::create_dir_all(invalid_extension.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:58:    fs::create_dir_all(attacker_db.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:84:    fs::create_dir_all(link.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/boundary.rs:106:    fs::create_dir_all(db_path.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/src/file_actions/executor/race_tests.rs:18:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/race_tests.rs:55:    fs::create_dir_all(&external)?;
crates/puread-android/src/file_actions/executor/race_tests.rs:57:    fs::create_dir_all(&parent_dir)?;
crates/puread-android/src/file_actions/executor/race_tests.rs:92:    fs::create_dir_all(&external)?;
crates/puread-android/src/file_actions/executor/race_tests.rs:94:    fs::create_dir_all(&parent_dir)?;
crates/puread-android/tests/sqlite_actions/execution.rs:21:    fs::create_dir_all(db_path.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/execution.rs:61:    fs::create_dir_all(db_path.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/execution.rs:91:    fs::create_dir_all(
crates/puread-android/tests/sqlite_actions/execution.rs:128:    fs::create_dir_all(db_path.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/tests/sqlite_actions/execution.rs:161:    fs::create_dir_all(locked_path.parent().ok_or_else(missing_parent)?)?;
crates/puread-android/src/file_actions/executor/test_support.rs:16:    std::fs::create_dir_all(&root)?;
crates/puread-android/src/file_actions/executor/tests.rs:26:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/tests.rs:56:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/tests.rs:101:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/tests.rs:139:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/tests.rs:173:    fs::create_dir_all(parent(&host_path)?)?;
crates/puread-android/src/file_actions/executor/tests.rs:211:    fs::create_dir_all(&host_path)?;
crates/puread-android/src/sqlite_actions/runner/test_support.rs:14:    std::fs::create_dir_all(&root)?;
crates/puread-android/src/sqlite_actions/runner/security_tests.rs:18:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/security_tests.rs:19:    fs::create_dir_all(&outside)?;
crates/puread-android/src/sqlite_actions/runner/security_tests.rs:27:    fs::create_dir_all(&state_dir)?;
crates/puread-android/src/sqlite_actions/runner/security_tests.rs:55:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/security_tests.rs:87:    fs::create_dir_all(&external)?;
crates/puread-android/src/sqlite_actions/runner/security_tests.rs:89:    fs::create_dir_all(&parent_dir)?;
crates/puread-android/src/sqlite_actions/runner/tests.rs:20:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/tests.rs:72:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/tests.rs:128:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/tests.rs:169:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/tests.rs:206:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/backup_tests.rs:17:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/backup_tests.rs:41:    fs::create_dir_all(parent(&backup_path)?)?;
crates/puread-android/src/sqlite_actions/runner/backup_tests.rs:59:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/backup_tests.rs:96:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/backup_tests.rs:135:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/race_tests.rs:18:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/race_tests.rs:62:    fs::create_dir_all(parent(&db_path)?)?;
crates/puread-android/src/sqlite_actions/runner/race_tests.rs:103:    fs::create_dir_all(&external)?;
crates/puread-android/src/sqlite_actions/runner/race_tests.rs:105:    fs::create_dir_all(&parent_dir)?;
crates/puread-android/src/sqlite_actions/runner/race_tests.rs:146:    fs::create_dir_all(parent(&db_path)?)?;
